province;red;green;blue;x;x
1;93;122;89;Celestun;x
2;132;184;134;Hunucma;x
3;82;127;80;Merida;x
4;79;142;85;Motul;x
5;124;188;128;Dzilam;x
6;91;148;96;Tizimin;x
7;85;133;90;Valladolid;x
8;85;153;90;Tinum;x
9;102;156;106;Izamal;x
10;122;175;125;Tecoh;x
11;98;138;93;Maxcanu;x
12;69;111;67;Ticul;x
13;58;116;64;Tekax;x
14;111;165;115;Sotuta;x
15;225;211;211;North Atlantic Ocean;x
16;194;217;236;Caribbean Sea;x
17;224;188;188;South Atlantic Ocean;x
18;194;217;255;South Pacific Ocean;x
19;240;217;255;North Pacific Ocean;x
20;240;217;182;Artic Ocean;x
21;240;240;182;Lakes;x
22;153;39;145;Holbox;x
23;239;67;90;Navarino;x
24;237;31;85;Cabo de Hornos;x
25;168;55;85;Ushaia;x
26;234;75;117;Rio Grande de la Isla Grande del Fuego;x
27;196;64;99;Timakuel;x
28;247;66;40;Gran Malvina;x
29;175;57;42;Isla Soledad;x
30;244;97;78;Lafonia;x
31;237;113;85;Punta Arenas;x
32;234;75;39;Riesco;x
33;232;146;85;Laguna Blanca;x
34;255;120;48;San Gregorio;x
35;229;68;50;Natales;x
36;183;34;18;Paine;x
37;255;105;94;Adelaida;x
38;255;34;18;O Higgins;x
39;255;119;35;Magallanes;x
40;165;56;13;Carbonera;x
41;165;88;58;Guer Aike;x
42;168;74;36;Gallegos;x
43;0;4;18;Dummy43;x
44;0;4;19;Dummy44;x
45;0;4;20;Dummy45;x
46;0;4;21;Dummy46;x
47;0;4;22;Dummy47;x
48;0;4;23;Dummy48;x
49;0;4;24;Dummy49;x
50;0;4;25;Dummy50;x
51;0;4;26;Dummy51;x
52;0;4;27;Dummy52;x
53;0;4;28;Dummy53;x
54;0;4;29;Dummy54;x
55;0;4;30;Dummy55;x
56;0;4;31;Dummy56;x
57;0;4;32;Dummy57;x
58;0;4;33;Dummy58;x
59;0;4;34;Dummy59;x
60;0;4;35;Dummy60;x
61;0;4;36;Dummy61;x
62;0;4;37;Dummy62;x
63;0;4;38;Dummy63;x
64;0;4;39;Dummy64;x
65;0;4;40;Dummy65;x
66;0;4;41;Dummy66;x
67;0;4;42;Dummy67;x
68;0;4;43;Dummy68;x
69;0;4;44;Dummy69;x
70;0;4;45;Dummy70;x
71;0;4;46;Dummy71;x
72;0;4;47;Dummy72;x
73;0;4;48;Dummy73;x
74;0;4;49;Dummy74;x
75;0;4;50;Dummy75;x
76;0;4;51;Dummy76;x
77;0;4;52;Dummy77;x
78;0;4;53;Dummy78;x
79;0;4;54;Dummy79;x
80;0;4;55;Dummy80;x
81;0;4;56;Dummy81;x
82;0;4;57;Dummy82;x
83;0;4;58;Dummy83;x
84;0;4;59;Dummy84;x
85;0;4;60;Dummy85;x
86;0;4;61;Dummy86;x
87;186;244;249;Bahia Desengano;x
88;172;181;183;Whiteside Channel;x
89;201;203;204;Beagle Channnel;x
90;0;122;153;Strait of Magallanes;x
91;0;165;206;Strait of Magallanes;x
92;177;199;204;Beagle Channel;x
93;255;229;229;Drakes Pass;x
94;101;185;206;Strait of Magallanes;x
95;162;177;181;Otway Sound;x
96;224;244;249;Skyring Sound;x
97;170;229;229;Cape Hornos;x
98;155;188;188;Strait of Magallanes;x
