EVTDESCAHF20067;[From.GetTitledFirstName] has decided to come meet me a few days from the capital to formally and personally welcome me to [From.PrimaryTitle.GetName]. Riding alongside [From.GetHerHis] men-at-arms, there was also [convert_lord_spiritual.GetTitledName], the [Root.Culture.GetName] priest I had sent to help [From.GetTitledFirstName] some time ago. Seeing a familiar face traveling with my host has certainly been an appreciated gesture.;[From.Get_Le_TitledFirstName] a d�cid� de venir � ma rencontre depuis la capitale pour m'accueillir officiellement et en personne [From.PrimaryTitle.Get_en_Realm]. Accompagn� de quelques hommes, il y avait aussi [convert_lord_spiritual.Get_le_TitledName], le pr�tre [Root.GetCultureMasc] que j'avais envoy� pour aider [From.Get_le_TitledFirstName] il y a un certain temps. Voir un visage familier voyager avec mon h�t[From.GetEEsse] est appr�ciable.;[From.GetTitledFirstName] hat mich pers�nlich einige Tagesm�rsche von der Hauptstadt weg in [From.PrimaryTitle.GetName] willkommen gehei�en. Neben [From.GetHerHis]en Soldaten ritt auch [convert_lord_spiritual.GetTitledName], der [Root.Culture.GetName]e Priester, den ich vor einiger Zeit nach [From.GetTitledFirstName] entsandt hatte. Ein vertrautes Gesicht zu sehen, das zusammen mit meinem Gastgeber reist, ist eine willkommene Geste.;;[From.GetTitledFirstName] ha decidido salir unos d�as de la capital para recibirme formal y personalmente en [From.PrimaryTitle.GetName]. Junto a sus hombres de armas tambi�n cabalgaba [convert_lord_spiritual.GetTitledName], el sacerdote [Root.Culture.GetName] que envi� hace tiempo a ayudar a [From.GetTitledFirstName]. Ver un rostro familiar viajando con mi anfitri�n es un gesto bien recibido.;;;;;;;;;x
EVTDESCAHF20068;[From.GetTitledFirstName] was clearly pleased to have me welcome [From.GetHerHim] personally before arriving at the capital. [From.GetSheHeCap] thanked me for my kindness and talked about what an interesting travel [From.GetSheHe] has had up to this point. [From.GetSheHeCap] was also happy to see [convert_lord_spiritual.GetTitledName] riding by my side. This visit is certainly off to a good start.;[From.Get_Le_TitledFirstName] �tait clairement content[From.Get_E] de me voir l'accueillir en personne avant son arriv�e � la capitale. [From.GetIlElleCap] m'a remerci� pour ma gentillesse et m'a racont� � quel point son voyage fut plaisant. [From.GetIlElleCap] �tait aussi heureu[From.GetXSe] de voir [convert_lord_spiritual.Get_le_TitledName] � mes c�t�s. Cette visite d�bute sous de bons auspices.;[From.GetTitledFirstName] war sichtlich erfreut, dass ich [From.Getihnsie] pers�nlich willkommen gehei�en habe, bevor [From.GetSheHe] in der Hauptstadt ankam. [From.GetSheHeCap] bedankte sich f�r meine G�te und sprach dar�ber, welch Interessante Reise [From.GetSheHe] hinter sich hat. [From.GetSheHeCap] war auch froh, [convert_lord_spiritual.GetTitledName] an meiner Seite reiten zu sehen. Der Besuch hat bisher sichtlich gut begonnen.;;[From.GetTitledFirstName] qued� encantad[From.GetOA] de que le recibiera en persona ante de llegar a la capital. Me agradeci� la amabilidad y hablamos sobre lo interesante que hab�a sido el viaje hasta ahora. Tambi�n pareci� feliz de ver a [convert_lord_spiritual.GetTitledName] cabalgando a mi lado. Esta visita empieza con buen pie.;;;;;;;;;x
EVTDESCAHF20069;Despite meeting [From.GetHerHim] with all the pomp a [From.GetTitle] deserves, [From.GetTitledFirstName] looked quite displeased after our first encounter. Perhaps something bad has happened during [From.GetHerHis] travel to put [From.GetHerHim] in such a bad mood. Hopefully I will have more chances to make up for the less than ideal start.;Malgr� l'avoir accueilli[From.Get_E] en grande pompe, [From.Get_le_TitledFirstName] avait l'air un peu contrari�[From.Get_E] apr�s notre premi�re rencontre. Peut-�tre que quelque chose durant son voyage l'a mis de mauvaise humeur. J'esp�re avoir plus de chances apr�s ce d�part loin d'�tre id�al.;Trotz der Begr��ung, die [From.Geteineine] [From.GetTitle] verdient, sah [From.GetTitledFirstName] nach unserer ersten Begegnung recht unzufrieden aus. Vielleicht ist w�hrend [From.GetHerHis]er Reise etwas Schlimmes passiert, was [From.Getihnsie] in so schlechte Laune versetzt hat. Hoffentlich habe ich noch mehr M�glichkeiten, den holprigen Start wiedergutzumachen.;;A pesar de recibir[From.GetLoLa] con toda la pompa que merece un[From.GetXA] [From.GetTitle], [From.GetTitledFirstName] se ve�a a disgusto en nuestro primer encuentro. Puede que pasase algo malo durante el viaje para que est� de tan mal humor. Espero tener m�s oportunidades para compensar este inicio tan poco ideal.;;;;;;;;;x
EVTDESCAHF20070;After my arrival at [From.GetTitledFirstName]'s palace, I was pleased to see that my host had prepared a magnificent feast in my honor, providing me and my men with all sorts of food and entertainment. For the rest of the night after our arrival, [From.GetTitledFirstName] and [From.GetHerHis] Chieftains delighted us with the history of their tribes and their legendary ancestors.;Apr�s mon arriv�e au palais [From.Get_du_TitledFirstName], j'ai �t� content[Root.Get_E] de voir que mon h�te avait pr�par� un magnifique banquet en mon honneur, offrant � moi et mes hommes toutes sortes de plats et de divertissements. Pour le reste de la nuit, [From.Get_le_TitledFirstName] et ses chefs nous ont enchant�s avec l'histoire de leurs tribus et leurs anc�tres l�gendaires.;Nach meiner Ankunft im Palast von [From.GetTitledFirstName] war ich erfreut, dass ein gro�es Fest mir zu Ehren vorbereitet wurde und mich und meinen M�nnern mit verschiedensten Speisen und Unterhaltung zu versorgen. F�r den Rest der Nacht erfreuten uns [From.GetTitledFirstName] und [From.GetHerHis]e H�uptlinge mit Geschichten ihres Stammes und ihrer legend�ren Vorfahren.;;Tras mi llegada al palacio de [From.GetTitledFirstName], me agrad� ver que mi anfitri�n hab�a preparado un banquete magn�fico en mi honor, proporcion�ndonos, a mis hombres y a m�, comida y entretenimientos de toda clase. El resto de la noche de mi llegada, [From.GetTitledFirstName] y sus jefes nos deleitaron narr�ndonos la historia de sus tribus y sus antepasados legendarios.;;;;;;;;;x
EVTDESCAHF20071;Looks like my efforts to impress [From.GetTitledFirstName] with a lavish feast were not in vain: my guest looked very satisfied of the food and entertainment I provided for the night.;On dirait que mes efforts visant � impressionner [From.Get_le_TitledFirstName] avec une f�te somptueuse n'�taient pas vains. Mon invit�[From.Get_E] avait l'air satisfait[From.Get_E] de la nourriture et du divertissement que j'ai offerts pour la nuit.;Es scheint, dass meine Bem�hungen, [From.GetTitledFirstName] mit einem �ppigen Festmahl zu beeindrucken, nicht umsonst waren. Mein Gast war sehr zufrieden mit dem Essen und der Unterhaltung, die ich f�r die Nacht zur Verf�gung gestellt hatte.;;Parece que mis esfuerzos para impresionar[From.GetTitledFirstName] con un banquete espl�ndido no fueron en vano: mi invitad[From.GetOA] pareci� muy satisfech[From.GetOA] con la comida y el entretenimento que proporcion� esta noche.;;;;;;;;;x
EVTDESCAHF20072;Despite my best efforts, [From.GetTitledFirstName] did not look pleased by the feast I had prepared for [From.GetHerHim]. After eating only a little, [From.GetSheHe] excused [From.GetHerselfHimself] and retired to [From.GetHerHis] assigned chambers.;[From.Get_Le_TitledFirstName] n'a pas eu l'air d'avoir appr�ci� le festin que j'avais pr�par� pour [From.GetLuiElle]. Apr�s avoir un peu mang�, [From.GetIlElle] s'est excus�[From.Get_E] et s'est retir�[From.Get_E] dans ses appartements.;Trotz meiner Bem�hungen sah [From.GetTitledFirstName] nicht sehr zufrieden mit dem Fest aus, dass ich f�r [From.Getihnsie] vorbereitet hatte. Nachdem [From.GetSheHe] ein wenig gegessen hatte, entschuldigte [From.GetSheHe] sich bereits und zog sich in [From.GetHerHis]e zugewiesenen Gem�cher zur�ck.;;A pesar de mis esfuerzos, a [From.GetTitledFirstName] no le agrad� el banquete que prepar� para [From.GetElElla]. Tras comer un poco, se disculp� y se retir� a sus aposentos asignados.;;;;;;;;;x
EVTDESCAHF20073;Having [FromFrom.GetTitledFirstName] in my court for a few days presents me with a great opportunity to strengthen the relationship between our realms. If I could convince [FromFrom.GetHerHim] that [Root.PrimaryTitle.GetName] is a civilized and respectable realm, [FromFrom.GetSheHe] might decide that it is in [FromFrom.GetHerHis] best interests to strengthen our alliance.;Avoir [FromFrom.GetTitledFirstName] � ma cour pour quelques jours est une bonne occasion de consolider la relation entre nos pays. Si je pouvais [FromFrom.GetLeLa] convaincre que [Root.PrimaryTitle.Get_le_Realm] est un pays civilis� et respectable, [FromFrom.GetIlElle] pourrait d�cider que c'est dans son int�r�t de renforcer notre alliance.;[FromFrom.GetTitledFirstName] f�r ein paar Tage in meinem Hof zu haben bietet mir eine gro�artige Gelegenheit, die Beziehungen zwischen unseren Reichen zu st�rken. Wenn ich [FromFrom.Getihnsie] davon �berzeugen k�nnte, dass [Root.PrimaryTitle.GetName] ein zivilisiertes und respektables Reich ist, k�nnte [FromFrom.GetSheHe] nach [FromFrom.GetHerHis]em besten Interesse entscheiden, dass es von Vorteil w�re, unsere Allianz zu st�rken.;;Tener a [FromFrom.GetTitledFirstName] unos d�as en mi corte me da la gran oportunidad de reforzar la relaci�n entre nuestros reinos. Si puedo convencer[FromFrom.GetLoLa] que [Root.PrimaryTitle.GetName] es un reino civilizado y respetable, puede que decida que lo mejor para sus intereses es reforzar nuestra alianza.;;;;;;;;;x
EVTDESCAHF20074;As days pass by in [From.Capital.GetName] I am more and more surprised by the complexity of the laws and customs of the locals. [From.GetTitledFirstName] has revealed [From.GetHerselfHimself] to be a distinguished and civilized ruler, very unlike the primitive chieftain I initially thought [From.GetHerHim] to be. It is clear to me now that helping [From.GetHerHim] to convert [From.PrimaryTitle.GetName] was not a wasted effort.;Tandis que les jours passent � [From.Capital.GetName], je suis de plus en plus surpris[Root.Get_E] par la complexit� des lois et des coutumes locales. [From.Get_Le_TitledFirstName] s'est r�v�l�[From.Get_E] �tre un[From.Get_E] [From.GetLordLady] distingu�[From.Get_E] et civilis�[From.Get_E], tr�s loin du chef primitif que j'imaginais. C'est clair pour moi que l'avoir aid� � convertir [From.PrimaryTitle.Get_le_Realm] n'�tait pas une perte de temps.;W�hrend die Tage in [From.Capital.GetName] verstreichen, bin ich immer mehr �ber die Komplexit�t der Gesetze und Br�uche �berrascht. [From.GetTitledFirstName] hat sich selbst als zivilisierten Herrscher gezeigt, ganz anders als der primitive H�uptling, an den ich urspr�nglich gedacht hatte. Es ist klar, dass es gut war, [From.GetHerHim] dabei zu helfen, [From.PrimaryTitle.GetName] zu konvertieren.;;Con el paso de los d�as en [From.Capital.GetName] cada vez me sorprende m�s la complejidad de las leyes y costumbres locales. [From.GetTitledFirstName] ha probado ser un gobernante distinguid[From.GetOA] y civilizad[From.GetOA], muy diferente [From.GetDelDela] jef[From.GetEA] primitiv[From.GetOA] por quien [From.GetLoLa] tom� al principio. Ahora tengo claro que mis esfuerzos para ayudarle a convertir [From.PrimaryTitle.GetName] no fueron en vano.;;;;;;;;;x
EVTDESCAHF20075;As days pass by in [From.Capital.GetName] I am becoming more and more convinced that the people of [From.PrimaryTitle.GetName] must have converted to the [Root.Religion.GetName] faith in name only. Despite my host's tireless efforts to convince me that [From.GetSheHe] is the ruler of a civilized and respectable realm, what I see is still a band of washed-up savages.;Tandis que les jours passent � [From.Capital.GetName], je pense de plus en plus que le peuple [From.PrimaryTitle.Get_du_Realm] s'est converti � la foi [From.Religion.GetName] en apparence seulement. Malgr� les efforts inlassables de mon h�t[From.GetEEsse] pour me convaincre qu'[From.GetIlElle] est [From.GetLeLa] [From.GetLordLady] d'un pays civilis� et respectable, ce que je vois n'est rien d'autre qu'une bande de sauvages.;W�hrend die Tage verstreichen, bin ich immer mehr davon �berzeugt, dass das Volk von [From.PrimaryTitle.GetName] nur im Namen zum [Root.Religion.GetName]en Glauben konvertiert ist. Trotz der Bem�hungen meines Gastgebers, mich davon zu �berzeugen, dass [From.GetSheHe] [From.Getderdie] Herrscher[From.GetinFemale] eines zivilisierten Reiches sei, ist alles was ich sehe weiterhin eine Gruppe Wilder.;;Con el paso de los d�as en [From.Capital.GetName] cada vez estoy m�s convencido de que el pueblo de [From.PrimaryTitle.GetName] solo se ha convertido a la fe [Root.Religion.GetName] de palabra. A pesar de los esfuerzos incansables de mi anfitri[From.GetOnOna] por convencerme de que gobierna un reino civilizado y respetable, sigo viendo una banda de salvajes aseados.;;;;;;;;;x
EVTDESCAHF20100;While I have yet to cleanse myself from impurities after labor, [From.GetFirstName] should be baptized as soon as possible. Given that [From.GetSheHe] is the heir of [Root.PrimaryTitle.GetName], I should make sure that the rite celebrating [From.GetHerHis] coming into this world is as grandiose as possible.;Bien que j'ai moi-m�me � me purifier apr�s le travail, [From.GetFirstName] devrait �tre baptis�[From.Get_E] d�s que possible. Puisqu'[From.GetIlElle] est l'h�riti[From.GetErEre] [Root.PrimaryTitle.Get_du_Realm], je devrais m'assurer que le rite c�l�brant sa venue en ce monde soit grandiose.;Auch wenn ich mich selbst noch von den Unreinheiten der Geburt reinigen muss, sollte [From.GetFirstName] so schnell wie m�glich getauft werden. Angesichts der Tatsache, dass [From.GetSheHe] [From.Getderdie] Thronfolger[From.GetinFemale] von [Root.PrimaryTitle.GetName] ist, sollte ich sicherstellen, dass die Zeremonie, die [From.GetSheHe] als [Root.Religion.GetName]e[From.GetrMale] Gl�ubige[From.GetrMale] in der Welt willkommen hei�t, so grandios wie m�glich ist.;;Si bien todav�a debo purgarme de mis impurezas tras el parto, hay que bautizar a [From.GetFirstName] lo antes posible. Dado que heredar� a [Root.PrimaryTitle.GetName], debo asegurarme de que el rito que celebra su venida a este mundo como [Root.Religion.GetName] sea lo m�s grandioso posible.;;;;;;;;;x
